date,home_team,away_team,home_score,away_score,neutral,tournament
1930-07-13,France,Mexico,4,1,1,World Cup 1930
1930-07-13,USA,Belgium,3,0,1,World Cup 1930
1930-07-14,Yugoslavia,Brazil,2,1,1,World Cup 1930
1930-07-14,Romania,Peru,3,1,1,World Cup 1930
1930-07-15,Argentina,France,1,0,1,World Cup 1930
1930-07-16,Chile,Mexico,3,0,1,World Cup 1930
1930-07-17,Yugoslavia,Bolivia,4,0,1,World Cup 1930
1930-07-17,USA,Paraguay,3,0,1,World Cup 1930
1930-07-18,Uruguay,Peru,1,0,0,World Cup 1930
1930-07-19,Chile,France,1,0,1,World Cup 1930
1930-07-19,Argentina,Mexico,6,3,1,World Cup 1930
1930-07-20,Brazil,Bolivia,4,0,1,World Cup 1930
1930-07-20,Paraguay,Belgium,1,0,1,World Cup 1930
1930-07-21,Uruguay,Romania,4,0,0,World Cup 1930
1930-07-22,Argentina,Chile,3,1,1,World Cup 1930
1930-07-26,Argentina,USA,6,1,1,World Cup 1930
1930-07-27,Uruguay,Yugoslavia,6,1,0,World Cup 1930
1930-07-30,Uruguay,Argentina,4,2,0,World Cup 1930
1934-05-27,Sweden,Argentina,3,2,1,World Cup 1934
1934-05-27,Austria,France,1,1,1,World Cup 1934
1934-05-27,Germany,Belgium,5,2,1,World Cup 1934
1934-05-27,Spain,Brazil,3,1,1,World Cup 1934
1934-05-27,Hungary,Egypt,4,2,1,World Cup 1934
1934-05-27,Switzerland,Netherlands,3,2,1,World Cup 1934
1934-05-27,Italy,USA,7,1,0,World Cup 1934
1934-05-27,Czechoslovakia,Romania,2,1,1,World Cup 1934
1934-05-31,Czechoslovakia,Switzerland,3,2,1,World Cup 1934
1934-05-31,Germany,Sweden,2,1,1,World Cup 1934
1934-05-31,Italy,Spain,1,1,0,World Cup 1934
1934-05-31,Austria,Hungary,2,1,1,World Cup 1934
1934-06-01,Italy,Spain,1,0,0,World Cup 1934
1934-06-03,Italy,Austria,1,0,0,World Cup 1934
1934-06-03,Czechoslovakia,Germany,3,1,1,World Cup 1934
1934-06-07,Germany,Austria,3,2,1,World Cup 1934
1934-06-10,Italy,Czechoslovakia,1,1,0,World Cup 1934
1938-06-04,Switzerland,Germany,1,1,1,World Cup 1938
1938-06-05,Hungary,Dutch East Indies,6,0,1,World Cup 1938
1938-06-05,France,Belgium,3,1,0,World Cup 1938
1938-06-05,Cuba,Romania,2,2,1,World Cup 1938
1938-06-05,Italy,Norway,1,1,1,World Cup 1938
1938-06-05,Brazil,Poland,4,4,1,World Cup 1938
1938-06-05,Czechoslovakia,Netherlands,0,0,1,World Cup 1938
1938-06-09,Cuba,Romania,2,1,1,World Cup 1938
1938-06-09,Germany,Switzerland,2,4,1,World Cup 1938
1938-06-12,Brazil,Czechoslovakia,1,1,1,World Cup 1938
1938-06-12,Switzerland,Hungary,0,2,1,World Cup 1938
1938-06-12,Sweden,Cuba,8,0,1,World Cup 1938
1938-06-12,France,Italy,1,3,0,World Cup 1938
1938-06-14,Brazil,Czechoslovakia,2,1,1,World Cup 1938
1938-06-16,Hungary,Sweden,5,1,1,World Cup 1938
1938-06-16,Italy,Brazil,2,1,1,World Cup 1938
1938-06-19,Sweden,Brazil,2,4,1,World Cup 1938
1938-06-19,Hungary,Italy,2,4,1,World Cup 1938
1950-06-24,Brazil,Mexico,4,0,0,World Cup 1950
1950-06-25,Yugoslavia,Switzerland,3,0,1,World Cup 1950
1950-06-25,England,Chile,2,0,1,World Cup 1950
1950-06-25,Spain,USA,3,1,1,World Cup 1950
1950-06-25,Sweden,Italy,3,2,1,World Cup 1950
1950-06-28,Brazil,Switzerland,2,2,0,World Cup 1950
1950-06-28,Yugoslavia,Mexico,4,1,1,World Cup 1950
1950-06-29,Spain,Chile,2,0,1,World Cup 1950
1950-06-29,USA,England,1,0,1,World Cup 1950
1950-06-29,Sweden,Paraguay,2,2,1,World Cup 1950
1950-07-01,Brazil,Yugoslavia,2,0,0,World Cup 1950
1950-07-02,Switzerland,Mexico,2,1,1,World Cup 1950
1950-07-02,Spain,England,1,0,1,World Cup 1950
1950-07-02,Chile,USA,5,2,1,World Cup 1950
1950-07-02,Italy,Paraguay,2,0,1,World Cup 1950
1950-07-02,Uruguay,Bolivia,8,0,1,World Cup 1950
1950-07-09,Uruguay,Spain,2,2,1,World Cup 1950
1950-07-09,Brazil,Sweden,7,1,0,World Cup 1950
1950-07-13,Brazil,Spain,6,1,0,World Cup 1950
1950-07-13,Uruguay,Sweden,3,2,1,World Cup 1950
1950-07-16,Sweden,Spain,3,1,1,World Cup 1950
1950-07-16,Uruguay,Brazil,2,1,0,World Cup 1950
1954-06-16,Brazil,Mexico,5,0,1,World Cup 1954
1954-06-16,Yugoslavia,France,1,0,1,World Cup 1954
1954-06-16,Uruguay,Czechoslovakia,2,0,1,World Cup 1954
1954-06-16,Austria,Scotland,1,0,1,World Cup 1954
1954-06-17,Germany,Turkey,4,1,1,World Cup 1954
1954-06-17,Hungary,South Korea,9,0,1,World Cup 1954
1954-06-17,England,Belgium,3,3,1,World Cup 1954
1954-06-17,Switzerland,Italy,2,1,0,World Cup 1954
1954-06-19,Brazil,Yugoslavia,1,1,1,World Cup 1954
1954-06-19,France,Mexico,3,2,1,World Cup 1954
1954-06-19,Austria,Czechoslovakia,5,0,1,World Cup 1954
1954-06-19,Uruguay,Scotland,7,0,1,World Cup 1954
1954-06-20,Hungary,Germany,8,3,1,World Cup 1954
1954-06-20,Turkey,South Korea,7,0,1,World Cup 1954
1954-06-20,England,Switzerland,2,0,0,World Cup 1954
1954-06-20,Italy,Belgium,4,1,1,World Cup 1954
1954-06-23,Germany,Turkey,7,2,1,World Cup 1954
1954-06-23,Switzerland,Italy,4,1,0,World Cup 1954
1954-06-26,Austria,Switzerland,7,5,0,World Cup 1954
1954-06-26,Uruguay,England,4,2,1,World Cup 1954
1954-06-27,Yugoslavia,Germany,0,2,1,World Cup 1954
1954-06-27,Brazil,Hungary,2,4,1,World Cup 1954
1954-06-30,Germany,Austria,6,1,1,World Cup 1954
1954-06-30,Hungary,Uruguay,2,2,1,World Cup 1954
1954-07-03,Uruguay,Austria,1,3,1,World Cup 1954
1954-07-04,Hungary,Germany,2,3,1,World Cup 1954
1958-06-08,Germany,Argentina,3,1,1,World Cup 1958
1958-06-08,Northern Ireland,Czechoslovakia,1,0,1,World Cup 1958
1958-06-08,France,Paraguay,7,3,1,World Cup 1958
1958-06-08,Yugoslavia,Scotland,1,1,1,World Cup 1958
1958-06-08,Sweden,Mexico,3,0,0,World Cup 1958
1958-06-08,Hungary,Wales,1,1,1,World Cup 1958
1958-06-08,Brazil,Austria,3,0,1,World Cup 1958
1958-06-08,Soviet Union,England,2,2,1,World Cup 1958
1958-06-11,Argentina,Northern Ireland,3,1,1,World Cup 1958
1958-06-11,Germany,Czechoslovakia,2,2,1,World Cup 1958
1958-06-11,Yugoslavia,France,3,2,1,World Cup 1958
1958-06-11,Paraguay,Scotland,3,2,1,World Cup 1958
1958-06-11,Mexico,Wales,1,1,1,World Cup 1958
1958-06-11,Brazil,England,0,0,1,World Cup 1958
